date,revenue,expenses,customers,orders,profit
2023-09-13,174457,22461,343,137,151996
2023-09-14,81910,34291,493,119,47619
2023-09-15,176888,66804,108,186,110084
2023-09-16,105754,96971,187,175,8783
2023-09-17,159847,113471,148,26,46376
2023-09-18,88467,84946,241,215,3521
2023-09-19,198697,118989,292,75,79708
2023-09-20,83893,104080,368,212,-20187
2023-09-21,126329,141719,98,66,-15390
2023-09-22,81007,81332,497,167,-325
2023-09-23,104253,97794,81,294,6459
2023-09-24,62323,50841,440,176,11482
2023-09-25,161335,144447,326,221,16888
2023-09-26,162356,140029,69,145,22327
2023-09-27,160944,68758,203,83,92186
2023-09-28,195282,134726,432,195,60556
2023-09-29,66456,96272,117,135,-29816
2023-09-30,81367,57643,415,223,23724
2023-10-01,104624,70408,421,50,34216
2023-10-02,191178,63950,263,132,127228
2023-10-03,118008,76849,192,86,41159
2023-10-04,175926,120500,425,94,55426
2023-10-05,165395,48044,281,64,117351
2023-10-06,166492,125469,262,279,41023
2023-10-07,122240,145588,128,173,-23348
2023-10-08,114315,35997,263,174,78318
2023-10-09,60756,99751,165,253,-38995
2023-10-10,86378,118605,141,70,-32227
2023-10-11,185327,43911,319,281,141416
2023-10-12,195556,75533,460,144,120023
2023-10-13,175703,102566,430,264,73137
2023-10-14,106549,114870,217,49,-8321
2023-10-15,123794,34571,107,141,89223
2023-10-16,95113,128255,333,144,-33142
2023-10-17,124069,149226,75,56,-25157
2023-10-18,186321,114463,418,189,71858
2023-10-19,175541,77941,496,143,97600
2023-10-20,59686,78005,115,54,-18319
2023-10-21,103363,106250,458,106,-2887
2023-10-22,147543,78712,297,153,68831
2023-10-23,181733,63541,303,215,118192
2023-10-24,145673,43387,436,293,102286
2023-10-25,92828,113980,93,220,-21152
2023-10-26,98604,68908,146,96,29696
2023-10-27,60526,105457,91,78,-44931
2023-10-28,118910,33057,276,145,85853
2023-10-29,75592,84028,311,128,-8436
2023-10-30,78982,130804,216,243,-51822
2023-10-31,50207,139246,485,297,-89039
2023-11-01,138733,75731,328,87,63002
2023-11-02,174982,44858,138,88,130124
2023-11-03,118619,68689,428,184,49930
2023-11-04,96479,64638,227,181,31841
2023-11-05,191826,111598,476,61,80228
2023-11-06,131437,122386,452,128,9051
2023-11-07,148540,66486,246,70,82054
2023-11-08,122982,40567,356,269,82415
2023-11-09,152747,49739,316,40,103008
2023-11-10,98231,77804,317,158,20427
2023-11-11,79301,128821,123,111,-49520
2023-11-12,68752,23754,57,299,44998
2023-11-13,148452,47044,457,144,101408
2023-11-14,194467,87260,346,130,107207
2023-11-15,171237,86912,213,158,84325
2023-11-16,106273,145623,134,292,-39350
2023-11-17,141878,28706,121,118,113172
2023-11-18,54895,28894,104,271,26001
2023-11-19,169968,38037,442,123,131931
2023-11-20,165700,103986,96,233,61714
2023-11-21,126559,101942,448,268,24617
2023-11-22,60699,71612,481,171,-10913
2023-11-23,59715,49725,287,269,9990
2023-11-24,69169,25926,153,294,43243
2023-11-25,168413,124555,259,184,43858
2023-11-26,197235,29496,91,27,167739
2023-11-27,169264,76447,365,24,92817
2023-11-28,55782,121604,317,164,-65822
2023-11-29,174481,49806,435,120,124675
2023-11-30,85585,108199,312,183,-22614
2023-12-01,80682,61321,385,166,19361
2023-12-02,179992,142041,436,83,37951
2023-12-03,134416,122031,414,110,12385
2023-12-04,177810,85095,308,136,92715
2023-12-05,88067,42656,332,286,45411
2023-12-06,68073,75147,163,192,-7074
2023-12-07,86035,111396,412,66,-25361
2023-12-08,140373,69666,89,159,70707
2023-12-09,133362,102368,466,265,30994
2023-12-10,140517,58787,269,168,81730
2023-12-11,115450,133767,178,265,-18317
2023-12-12,60382,82946,57,24,-22564
2023-12-13,185509,41727,150,203,143782
2023-12-14,111929,128351,465,39,-16422
2023-12-15,148864,115081,429,65,33783
2023-12-16,193401,142721,225,31,50680
2023-12-17,75169,130058,156,89,-54889
2023-12-18,137468,88056,150,36,49412
2023-12-19,84594,23081,309,166,61513
2023-12-20,95033,54196,415,173,40837
2023-12-21,113133,56735,295,127,56398
2023-12-22,123861,124749,324,255,-888
2023-12-23,81750,100102,81,89,-18352
2023-12-24,90461,99578,186,202,-9117
2023-12-25,128222,45498,61,269,82724
2023-12-26,162020,96865,444,247,65155
2023-12-27,74226,51656,351,121,22570
2023-12-28,56721,87695,424,94,-30974
2023-12-29,70609,57900,65,235,12709
2023-12-30,180513,148392,178,222,32121
2023-12-31,154211,137235,112,211,16976
2024-01-01,186728,104899,158,268,81829
2024-01-02,174865,67701,424,261,107164
2024-01-03,124520,128777,70,198,-4257
2024-01-04,114309,39033,207,238,75276
2024-01-05,79984,143193,318,101,-63209
2024-01-06,168947,30805,211,111,138142
2024-01-07,55901,55851,309,194,50
2024-01-08,81055,46832,461,258,34223
2024-01-09,195788,83437,151,279,112351
2024-01-10,164099,135725,272,182,28374
2024-01-11,61138,33944,108,67,27194
2024-01-12,73429,39873,296,135,33556
2024-01-13,100200,60372,177,244,39828
2024-01-14,151268,109464,332,166,41804
2024-01-15,67347,35379,374,82,31968
2024-01-16,197992,137322,74,32,60670
2024-01-17,81822,56751,180,208,25071
2024-01-18,90108,120082,402,227,-29974
2024-01-19,178955,109822,245,133,69133
2024-01-20,57967,25110,330,41,32857
2024-01-21,160719,74341,453,233,86378
2024-01-22,61871,32087,467,190,29784
2024-01-23,78179,43762,203,73,34417
2024-01-24,105099,135812,431,145,-30713
2024-01-25,85262,102617,182,296,-17355
2024-01-26,128213,120483,276,223,7730
2024-01-27,167407,29596,238,213,137811
2024-01-28,199340,123555,314,188,75785
2024-01-29,136269,127539,421,171,8730
2024-01-30,110545,38313,483,54,72232
2024-01-31,89922,133175,183,203,-43253
2024-02-01,92913,86549,260,76,6364
2024-02-02,147033,134914,109,241,12119
2024-02-03,154792,43705,477,182,111087
2024-02-04,169863,87364,426,38,82499
